date,revenue,linear_tv,ctv,meta_prospecting,paid_search,organic_search,tiktok,influencers
2025-01-01,640169.75,62637.77,52233.15,92435.62,64749.24,1969.32,16570.63,5118.34
2025-01-02,1218466.46,32034.56,28909.85,173100.0,116507.15,3256.16,42582.99,5645.83
2025-01-03,1337683.82,89454.47,74195.85,142479.15,111481.56,532.97,36607.89,5237.26
2025-01-04,924017.93,81722.62,62604.25,123812.19,47621.2,3289.23,30922.62,12355.01
2025-01-05,225378.67,47304.05,38647.4,61842.61,36242.52,4997.07,24353.22,7201.5
2025-01-06,413033.09,86849.16,69185.62,61839.23,39070.02,241.06,45088.02,3694.11
2025-01-07,452643.19,68327.06,51942.1,48131.71,31639.96,4885.87,25697.8,14629.23
2025-01-08,1081745.1,64704.6,53803.6,161264.66,38499.87,2034.54,42663.98,13605.43
2025-01-09,930284.51,70539.05,63519.17,124156.1,91470.61,4353.77,27565.4,14133.03
2025-01-10,907001.42,80401.03,62546.61,139130.16,36406.98,3911.93,25077.78,14938.89
2025-01-11,363882.16,68318.06,54160.41,42881.83,58707.81,2835.08,28507.19,5086.74
2025-01-12,1177084.71,37504.68,30150.18,175787.38,106038.78,3692.25,22055.11,7754.9
2025-01-13,838893.27,50960.01,42040.46,156541.97,32094.47,4392.58,39904.38,12098.86
2025-01-14,867449.86,86066.02,64216.45,69727.48,103302.16,2020.7,30108.82,11352.25
2025-01-15,248080.51,44895.84,27893.01,65455.5,55366.93,1635.17,19288.51,4846.75
2025-01-16,357354.45,51459.05,40212.41,65676.63,40634.83,3337.97,45982.98,12790.0
2025-01-17,629880.53,56950.82,41077.55,82593.91,92706.34,4039.23,25355.65,5693.29
2025-01-18,788550.27,55845.21,43567.02,113465.9,86604.86,3811.43,31742.11,5685.81
2025-01-19,1044210.36,68254.0,52977.76,100472.3,108972.48,3989.07,46258.88,9443.69
2025-01-20,873939.89,87815.29,67907.89,80772.08,96156.39,2177.92,34969.52,10115.28
2025-01-21,960039.96,42570.69,39910.65,125659.41,102313.28,4089.17,14675.92,9961.03
2025-01-22,522443.91,39462.05,30812.3,59529.14,55383.11,601.05,47593.28,4097.84
2025-01-23,379826.17,40776.3,34380.01,80900.25,45969.56,2722.45,35108.32,13529.53
2025-01-24,954980.19,84831.61,68439.02,91290.66,97555.33,28.79,23396.22,6187.2
2025-01-25,942398.86,69483.22,51582.42,103849.8,102615.13,1622.93,15570.88,4554.18
2025-01-26,1295025.46,50830.77,40840.86,149924.63,119145.46,1832.31,41761.01,13664.98
2025-01-27,687416.89,78509.88,62938.16,67954.33,67135.59,1980.86,34802.91,14467.82
